AIR QAlity:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Air_Quality_Data.csv")
print("First 5 Records:")
print(df.head())

print(df.tail())
print(df.info())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode target variable
label_encoder = LabelEncoder()
df["AQI_Level"] = label_encoder.fit_transform(df["AQI_Level"])
print("\nEncoded AQI Levels:", dict(zip(label_encoder.classes_, label_encoder.transform(label_encoder.classes_))))

# Define features & target
X = df[["PM2.5", "PM10", "NO2", "CO", "O3"]]
y = df["AQI_Level"]

# Scale numeric data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)


# Step 5: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)

# Step 6: Predictions & Evaluation
y_pred = rf_model.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=label_encoder.classes_,
            yticklabels=label_encoder.classes_)
plt.title("Confusion Matrix - Air Quality Classification")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()


# Step 7: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance - AQI Prediction")
plt.show()


# Step 8: Predict AQI for New Sensor Reading
new_sensor_data = pd.DataFrame({
    "PM2.5": [65],
    "PM10": [110],
    "NO2": [55],
    "CO": [1.1],
    "O3": [20]
})

new_scaled = scaler.transform(new_sensor_data)
aqi_pred = rf_model.predict(new_scaled)[0]
aqi_label = label_encoder.inverse_transform([aqi_pred])[0]

print(f"\nPredicted AQI Level: {aqi_label}")


csv:
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
stock price:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
from sklearn.linear_model import LinearRegression
from sklearn.metrics import mean_squared_error, r2_score

# Step 2: Load Dataset
df = pd.read_csv("Stock_Price_Data.csv")
print("First 5 records:")
print(df.head())

# Step 3: Prepare Data
# Independent variable: Day (X)
# Dependent variable: Closing Price (y)
X = df["Day"].values.reshape(-1, 1)
y = df["Close"].values

# Step 4: Train Linear Regression Model
model = LinearRegression()
model.fit(X, y)

# Step 5: Model Evaluation
y_pred = model.predict(X)
mse = mean_squared_error(y, y_pred)
r2 = r2_score(y, y_pred)
print("\nModel Evaluation:")
print(f"Mean Squared Error: {mse:.2f}")
print(f"R2 Score: {r2:.4f}")

# Step 6: Visualize Actual vs Predicted Prices
plt.figure(figsize=(8,5))
plt.scatter(X, y, color='blue', label='Actual Price')
plt.plot(X, y_pred, color='red', linewidth=2, label='Predicted Trend')
plt.xlabel("Day")
plt.ylabel("Stock Closing Price")
plt.title("Stock Price Forecasting using Least Squares Regression")
plt.legend()
plt.show()

# Step 7: Forecast Future Prices
future_days = np.array([[51], [52], [53], [54], [55]])
future_predictions = model.predict(future_days)

forecast_df = pd.DataFrame({
    "Future_Day": [51, 52, 53, 54, 55],
    "Predicted_Price": np.round(future_predictions, 2)
})

print("\nFuture Stock Price Forecast (Next 5 Days):")
print(forecast_df)

# Step 8: Visualize Future Forecast
plt.figure(figsize=(8,5))
plt.plot(df["Day"], y, label="Historical Prices", color="blue")
plt.plot(forecast_df["Future_Day"], forecast_df["Predicted_Price"], "ro--", label="Forecast")
plt.xlabel("Day")
plt.ylabel("Stock Price")
plt.title("Stock Price Forecast (Next 5 Days)")
plt.legend()
plt.show()

csv:

Day,Open,High,Low,Close,Volume
1,100,102,99,101,120000
2,101,103,100,102,125000
3,102,104,101,103,128000
4,103,105,102,104,130000
5,104,106,103,105,133000
6,105,107,104,106,136000
7,106,108,105,107,138000
8,107,109,106,108,140000
9,108,110,107,109,142000
10,109,111,108,110,144000
11,110,112,109,111,145000
12,111,113,110,112,146000
13,112,114,111,113,147000
14,113,115,112,114,148000
15,114,116,113,115,150000
16,115,117,114,116,151000
17,116,118,115,117,152000
18,117,119,116,118,153000
19,118,120,117,119,154000
20,119,121,118,120,155000
21,120,122,119,121,156000
22,121,123,120,122,157000
23,122,124,121,123,158000
24,123,125,122,124,159000
25,124,126,123,125,160000
26,125,127,124,126,161000
27,126,128,125,127,162000
28,127,129,126,128,163000
29,128,130,127,129,164000

==============================================

traffic pattren analysis:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.cluster import KMeans
from sklearn.preprocessing import StandardScaler
from sklearn.decomposition import PCA
from sklearn.metrics import silhouette_score

# Step 2: Load Dataset
df = pd.read_csv("traffic_data.csv")
print("Dataset shape:", df.shape)
print(df.head())

# Step 3: Preprocessing
# Convert time to hour (integer)
df['Hour'] = pd.to_datetime(df['Time'], format='%H:%M').dt.hour

# Select numeric columns for clustering
X = df[['Latitude', 'Longitude', 'Speed', 'Hour']]

# Scale features
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Determine Optimal Clusters
wcss = []
sil_scores = []
K_range = range(2, 8)

for k in K_range:
    kmeans = KMeans(n_clusters=k, random_state=42)
    kmeans.fit(X_scaled)
    wcss.append(kmeans.inertia_)
    sil_scores.append(silhouette_score(X_scaled, kmeans.labels_))

plt.figure(figsize=(12,5))

plt.subplot(1,2,1)
plt.plot(K_range, wcss, marker='o')
plt.title('Elbow Method')
plt.xlabel('Number of Clusters (k)')
plt.ylabel('WCSS')

plt.subplot(1,2,2)
plt.plot(K_range, sil_scores, marker='o', color='green')
plt.title('Silhouette Score')
plt.xlabel('Number of Clusters (k)')
plt.ylabel('Silhouette Score')

plt.show()


# Step 5: Apply K-Means
k = 4  # choose based on elbow/silhouette
kmeans = KMeans(n_clusters=k, random_state=42)
df['Cluster'] = kmeans.fit_predict(X_scaled)

# Step 6: Evaluation
silhouette = silhouette_score(X_scaled, df['Cluster'])
print(f"\nSilhouette Score: {silhouette:.3f}")

print("\nAverage Speed and Hour per Cluster:")
print(df.groupby('Cluster')[['Speed', 'Hour']].mean())

# Step 7: Visualization
pca = PCA(n_components=2)
X_pca = pca.fit_transform(X_scaled)

plt.figure(figsize=(8,6))
sns.scatterplot(x=X_pca[:,0], y=X_pca[:,1], hue=df['Cluster'], palette='Set2', s=80)
plt.title("Traffic Pattern Clusters (K-Means + PCA)")
plt.legend(title="Cluster")
plt.show()

# Step 8: Identify Congestion Zones
congestion = df.groupby('Cluster')['Speed'].mean().sort_values()
print("\nPotential Congestion Clusters (lowest average speed):")
print(congestion)

# Step 9: Visualization - Number of Vehicles per Cluster
sns.countplot(x='Cluster', data=df, palette='Set3')
plt.title("Number of Vehicles per Cluster")
plt.show()

csv:

Vehicle_ID,Latitude,Longitude,Speed,Time
1,18.5204,73.8567,45,07:30
2,18.5287,73.8746,60,09:15
3,18.5331,73.8455,25,08:45
4,18.5395,73.8780,20,18:30
5,18.5120,73.8300,35,19:10
6,18.5500,73.8700,55,10:00
7,18.5600,73.8900,30,08:20
8,18.5700,73.8950,25,18:45
9,18.5125,73.8400,50,12:00
10,18.5190,73.8800,40,09:00
11,18.5300,73.8600,70,14:00
12,18.5400,73.8900,65,13:30
13,18.5550,73.8650,20,18:00
14,18.5620,73.8720,25,17:50
15,18.5750,73.8500,45,11:00
16,18.5800,73.8600,55,10:30
17,18.5900,73.8700,40,09:45
18,18.6000,73.8800,35,08:00
19,18.6050,73.8900,25,18:15
20,18.6100,73.8950,20,19:00
21,18.5122,73.8305,50,07:45
22,18.5185,73.8355,48,11:30
23,18.5230,73.8405,52,12:15
24,18.5285,73.8455,60,13:00
25,18.5335,73.8505,62,14:45
26,18.5385,73.8555,30,18:20
27,18.5435,73.8605,28,17:40
28,18.5485,73.8655,26,17:30
29,18.5535,73.8705,24,18:10
30,18.5585,73.8755,22,19:20
31,18.5635,73.8805,20,19:10
32,18.5685,73.8855,25,18:40
33,18.5735,73.8905,55,10:15
34,18.5785,73.8955,50,11:15

==================================================

Web Navigation:

# Step 1: Import Libraries
# =============================
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from mlxtend.preprocessing import TransactionEncoder
from mlxtend.frequent_patterns import apriori, association_rules

# Step 2: Load Dataset
# =============================
df = pd.read_csv("web_navigation.csv")
print("✅ Dataset loaded successfully!")
print("Shape:", df.shape)
print(df.head())


# Step 3: Transaction Encoding
# =============================
transactions = df['Pages'].apply(lambda x: x.split(',')).tolist()

te = TransactionEncoder()
te_ary = te.fit(transactions).transform(transactions)
df_encoded = pd.DataFrame(te_ary, columns=te.columns_)
print("\n✅ Encoded Transactions:")
print(df_encoded.head())


# Step 4: Apply Apriori Algorithm
# =============================
frequent_items = apriori(df_encoded, min_support=0.1, use_colnames=True)
frequent_items = frequent_items.sort_values(by="support", ascending=False)
print("\n✅ Frequent Itemsets Found:", len(frequent_items))
print(frequent_items.head(10))

# Step 5: Generate Association Rules
# =============================
if not frequent_items.empty:
    rules = association_rules(frequent_items, metric="confidence", min_threshold=0.3)
    rules = rules.sort_values(by="lift", ascending=False)
    print("\n✅ Association Rules Generated:", len(rules))
    print(rules[['antecedents', 'consequents', 'support', 'confidence', 'lift']].head(10))
else:
    print("⚠️ No frequent itemsets found. Try lowering min_support.")

# Step 6: Visualization - Support vs Confidence
# =============================
if not frequent_items.empty and not rules.empty:
    plt.figure(figsize=(8,6))
    sns.scatterplot(x="support", y="confidence", size="lift", data=rules, legend=False)
    plt.title("Web Navigation Association Rules (Support vs Confidence)")
    plt.xlabel("Support")
    plt.ylabel("Confidence")
    plt.show()
else:
    print("⚠️ No rules to visualize.")

# Step 7: Display Top 5 Rules
# =============================
if not rules.empty:
    print("\n🧠 Top 5 Navigation Path Rules:")
    for i, row in rules.head(5).iterrows():
        print(f"{set(row['antecedents'])} → {set(row['consequents'])} "
              f"(support={row['support']:.2f}, confidence={row['confidence']:.2f}, lift={row['lift']:.2f})")
else:
    print("⚠️ No rules available to display.")

csv:

SessionID,Pages
1,"Home,Products,Cart,Checkout"
2,"Home,Products,Cart"
3,"Home,About,Contact"
4,"Home,Products,Offers,Cart,Checkout"
5,"Home,Offers,Products,Cart"
6,"Home,Products"
7,"Home,Products,Cart,Checkout"
8,"Home,About,Products,Cart"
9,"Home,Products,Cart,Checkout"
10,"Home,Offers,Contact"
11,"Home,Products,Cart"
12,"Home,Products,Offers"
13,"Home,Contact"
14,"Home,Products,Cart"
15,"Home,About,Products,Cart"
16,"Home,Products,Offers,Cart,Checkout"
17,"Home,Products"
18,"Home,Products,Cart"
19,"Home,About,Products,Cart,Checkout"
20,"Home,Products,Offers,Cart"
21,"Home,Products,Cart,Checkout"
22,"Home,Products"
23,"Home,Offers,Products,Cart"
24,"Home,Products,Cart,Checkout"
25,"Home,Contact"
26,"Home,Products,Offers,Cart"
27,"Home,Products,Cart"
28,"Home,Offers,Cart,Checkout"
29,"Home,Products,Cart"
30,"Home,Products,Offers"
31,"Home,Products,Cart,Checkout"
32,"Home,Products"
33,"Home,Products,Cart"
34,"Home,Offers,Products,Cart,Checkout"
35,"Home,Products,Cart,Checkout"

===============================================================


salaru.csv:

YearsExperience,Salary
1.1,39343.00
1.3,46205.00
1.5,37731.00
2.0,43525.00
2.2,39891.00
2.9,56642.00
3.0,60150.00
3.2,54445.00
3.2,64445.00
3.7,57189.00
3.9,63218.00
4.0,55794.00
4.0,56957.00
4.1,57081.00
4.5,61111.00
4.9,67938.00
5.1,66029.00
5.3,83088.00
5.9,81363.00
6.0,93940.00
6.8,91738.00
7.1,98273.00
7.9,101302.00
8.2,113812.00
8.7,109431.00
9.0,105582.00
9.5,116969.00
9.6,112635.00
10.3,122391.00
10.5,121872.00

=====================

Social network csv:

Age,EstimatedSalary,Purchased
19,19000,0
35,20000,0
26,43000,0
27,57000,0
19,76000,0
27,58000,0
27,84000,0
32,150000,1
25,33000,0
35,65000,0
26,80000,0
26,52000,0
20,86000,0
32,18000,0
18,82000,0
29,80000,0
47,25000,1
45,26000,1
46,28000,1
48,29000,1
45,22000,1
47,49000,1
48,41000,1
45,22000,1
46,23000,1
47,20000,1
49,28000,1
47,30000,1
29,43000,0
31,18000,0
31,74000,0
27,137000,1
21,16000,0
28,44000,0
27,90000,0
35,27000,0
33,28000,0
30,49000,0
26,72000,0
27,31000,0
27,17000,0
33,51000,0
35,108000,0
30,15000,0
28,84000,0
23,20000,0
25,79000,0
27,54000,0
30,135000,1
31,89000,0
24,32000,0
18,44000,0
29,83000,0
35,23000,0
27,58000,0
24,55000,0
23,48000,0
28,79000,0
22,18000,0
32,117000,0
27,20000,0
25,87000,0
23,66000,0
32,120000,1
59,83000,0
24,58000,0
24,19000,0
23,82000,0
22,63000,0
31,68000,0
25,80000,0
24,27000,0
20,23000,0
33,113000,0
32,18000,0
34,112000,1
18,52000,0
22,27000,0
28,87000,0
26,17000,0
30,80000,0
39,42000,0
20,49000,0
35,88000,0
30,62000,0
31,118000,1
24,55000,0
28,85000,0
26,81000,0
35,50000,0
22,81000,0
30,116000,0
26,15000,0
29,28000,0
29,83000,0
35,44000,0
35,25000,0
28,123000,1
35,73000,0
28,37000,0
27,88000,0
28,59000,0
32,86000,0
33,149000,1
19,21000,0
21,72000,0
26,35000,0
27,89000,0
26,86000,0
38,80000,0
39,71000,0
37,71000,0
38,61000,0
37,55000,0
42,80000,0
40,57000,0
35,75000,0
36,52000,0
40,59000,0
41,59000,0
36,75000,0
37,72000,0
40,75000,0
35,53000,0
41,51000,0
39,61000,0
42,65000,0
26,32000,0
30,17000,0
26,84000,0

================



simple linear regression

import numpy as np
import matplotlib.pyplot as plt
import pandas as pd

dataset = pd.read_csv('Salary_Data.csv')
X = dataset.iloc[:, :-1].values
y = dataset.iloc[:, -1].values

from sklearn.model_selection import train_test_split
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 1/3, random_state = 0)

from sklearn.linear_model import LinearRegression
regressor = LinearRegression()
regressor.fit(X_train, y_train)

y_pred = regressor.predict(X_test)

plt.scatter(X_train, y_train, color = 'red')
plt.plot(X_train, regressor.predict(X_train), color = 'blue')
plt.title('Salary vs Experience (Training set)')
plt.xlabel('Years of Experience')
plt.ylabel('Salary')
plt.show()

plt.scatter(X_test, y_test, color = 'red')
plt.plot(X_train, regressor.predict(X_train), color = 'blue')
plt.title('Salary vs Experience (Test set)')
plt.xlabel('Years of Experience')
plt.ylabel('Salary')
plt.show()


Logistic regression:

import numpy as np
import matplotlib.pyplot as plt
import pandas as pd

dataset = pd.read_csv('Social_Network_Ads.csv')
X = dataset.iloc[:, :-1].values
y = dataset.iloc[:, -1].values

from sklearn.model_selection import train_test_split
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.25, random_state = 0)

print(X_train)
print(y_train)
print(X_test)
print(y_test)

from sklearn.preprocessing import StandardScaler
sc = StandardScaler()
X_train = sc.fit_transform(X_train)
X_test = sc.transform(X_test)

print(X_train)
print(X_test)

from sklearn.linear_model import LogisticRegression
classifier = LogisticRegression(random_state = 0)
classifier.fit(X_train, y_train)

print(classifier.predict(sc.transform([[30,87000]])))

y_pred = classifier.predict(X_test)
print(np.concatenate((y_pred.reshape(len(y_pred),1), y_test.reshape(len(y_test),1)),1))

from sklearn.metrics import confusion_matrix, accuracy_score
cm = confusion_matrix(y_test, y_pred)
print(cm)
accuracy_score(y_test, y_pred)

from matplotlib.colors import ListedColormap
X_set, y_set = sc.inverse_transform(X_train), y_train
X1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 10, stop = X_set[:, 0].max() + 10, step = 0.25),
                     np.arange(start = X_set[:, 1].min() - 1000, stop = X_set[:, 1].max() + 1000, step = 0.25))
plt.contourf(X1, X2, classifier.predict(sc.transform(np.array([X1.ravel(), X2.ravel()]).T)).reshape(X1.shape),
             alpha = 0.75, cmap = ListedColormap(('red', 'green')))
plt.xlim(X1.min(), X1.max())
plt.ylim(X2.min(), X2.max())
for i, j in enumerate(np.unique(y_set)):
    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1], c = ListedColormap(('red', 'green'))(i), label = j)
plt.title('Logistic Regression (Training set)')
plt.xlabel('Age')
plt.ylabel('Estimated Salary')
plt.legend()
plt.show()

from matplotlib.colors import ListedColormap
X_set, y_set = sc.inverse_transform(X_test), y_test
X1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 10, stop = X_set[:, 0].max() + 10, step = 0.25),
                     np.arange(start = X_set[:, 1].min() - 1000, stop = X_set[:, 1].max() + 1000, step = 0.25))
plt.contourf(X1, X2, classifier.predict(sc.transform(np.array([X1.ravel(), X2.ravel()]).T)).reshape(X1.shape),
             alpha = 0.75, cmap = ListedColormap(('red', 'green')))
plt.xlim(X1.min(), X1.max())
plt.ylim(X2.min(), X2.max())
for i, j in enumerate(np.unique(y_set)):
    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1], c = ListedColormap(('red', 'green'))(i), label = j)
plt.title('Logistic Regression (Test set)')
plt.xlabel('Age')
plt.ylabel('Estimated Salary')
plt.legend()
plt.show()


Ordinary least square:

import statsmodels.api as sm 
import pandas as pd          
import matplotlib.pyplot as plt 
import numpy as np

data = pd.read_csv('Salary_Data.csv')

x = data['YearsExperience'].tolist()  
y = data['Salary'].tolist()

x = sm.add_constant(x)

result = sm.OLS(y, x).fit()

print(result.summary())

plt.scatter(data['YearsExperience'], data['Salary'], color='blue', label='Data Points')

x_range = np.linspace(data['YearsExperience'].min(), data['Salary'].max(), 100)
y_pred = result.params[0] + result.params[1] * x_range 

plt.plot(x_range, y_pred, color='red', label='Regression Line')
plt.xlabel('Independent Variable (X)')
plt.ylabel('Dependent Variable (Y)')
plt.title('OLS Regression Fit')
plt.legend()
plt.show()


naive bayes:


import numpy as np
import matplotlib.pyplot as plt
import pandas as pd

dataset = pd.read_csv('Social_Network_Ads.csv')
X = dataset.iloc[:, :-1].values
y = dataset.iloc[:, -1].values

from sklearn.model_selection import train_test_split
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.25, random_state = 0)

print(X_train)

print(y_train)
print(X_test)
print(y_test)

from sklearn.preprocessing import StandardScaler
sc = StandardScaler()
X_train = sc.fit_transform(X_train)
X_test = sc.transform(X_test)

print(X_test)
from sklearn.naive_bayes import GaussianNB
classifier = GaussianNB()
classifier.fit(X_train, y_train)

print(classifier.predict(sc.transform([[30,87000]])))

y_pred = classifier.predict(X_test)
print(np.concatenate((y_pred.reshape(len(y_pred),1), y_test.reshape(len(y_test),1)),1))

from sklearn.metrics import confusion_matrix, accuracy_score
cm = confusion_matrix(y_test, y_pred)
print(cm)
accuracy_score(y_test, y_pred)

from matplotlib.colors import ListedColormap
X_set, y_set = sc.inverse_transform(X_train), y_train
X1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 10, stop = X_set[:, 0].max() + 10, step = 0.25),
                     np.arange(start = X_set[:, 1].min() - 1000, stop = X_set[:, 1].max() + 1000, step = 0.25))
plt.contourf(X1, X2, classifier.predict(sc.transform(np.array([X1.ravel(), X2.ravel()]).T)).reshape(X1.shape),
             alpha = 0.75, cmap = ListedColormap(('red', 'green')))
plt.xlim(X1.min(), X1.max())
plt.ylim(X2.min(), X2.max())
for i, j in enumerate(np.unique(y_set)):
    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1], c = ListedColormap(('red', 'green'))(i), label = j)
plt.title('Naive Bayes (Training set)')
plt.xlabel('Age')
plt.ylabel('Estimated Salary')
plt.legend()
plt.show()

from matplotlib.colors import ListedColormap
X_set, y_set = sc.inverse_transform(X_test), y_test
X1, X2 = np.meshgrid(np.arange(start = X_set[:, 0].min() - 10, stop = X_set[:, 0].max() + 10, step = 0.25),
                     np.arange(start = X_set[:, 1].min() - 1000, stop = X_set[:, 1].max() + 1000, step = 0.25))
plt.contourf(X1, X2, classifier.predict(sc.transform(np.array([X1.ravel(), X2.ravel()]).T)).reshape(X1.shape),
             alpha = 0.75, cmap = ListedColormap(('red', 'green')))
plt.xlim(X1.min(), X1.max())
plt.ylim(X2.min(), X2.max())
for i, j in enumerate(np.unique(y_set)):
    plt.scatter(X_set[y_set == j, 0], X_set[y_set == j, 1], c = ListedColormap(('red', 'green'))(i), label = j)
plt.title('Naive Bayes (Test set)')
plt.xlabel('Age')
plt.ylabel('Estimated Salary')
plt.legend()
plt.show()



KNN:

import numpy as np
import matplotlib.pyplot as plt
import pandas as pd

dataset = pd.read_csv('Social_Network_Ads.csv')
X = dataset.iloc[:, :-1].values
y = dataset.iloc[:, -1].values

from sklearn.model_selection import train_test_split
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.25, random_state = 0)

print(X_train)
print(y_train)
print(X_test)
print(y_test)

from sklearn.preprocessing import StandardScaler
sc = StandardScaler()
X_train = sc.fit_transform(X_train)
X_test = sc.transform(X_test)
print(X_train)
print(X_test)
from sklearn.neighbors import KNeighborsClassifier
classifier = KNeighborsClassifier(n_neighbors = 5, metric = 'minkowski', p = 2)
